,FRO_Precentral,FRO_Premotor,FRO_Prefrontal,PAR,TEM_Superior,TEM_Inferior,TEM_Medial,TEM_Hippocampus,TEM_Amygdala,OCC_Lateral,OCC_Medial,INS_Anterior,INS_Posterior,OLF_Anterior,OLF_Piriform,OLF_Claustrum,CIN_Anterior,CIN_Posterior,BG_CaudoPutamen,BG_NucleusAccumbens,BG_Pallidum,BG_Substantia_Nigra,THL_Thalamus,THL_Hypothalamus,THL_Subthalamus,CBL,BST
FRO_Precentral,7.027082565413156,0.9096760892617007,0.017017668545998586,1.9475125664246495,0.009486154494528904,0.0,1.9301099858826242e-05,0.0038728225553478785,0.042987142969433415,0.0004101876980861361,0.0032040532051079403,0.377409467674277,0.015260795769166217,4.7995863702511994e-05,1.3602679900506114e-05,0.07998634343573431,0.055803663667559886,0.010149986737807806,2.147388988340944,0.0040502299262250565,0.055675688706011556,0.05116567457111442,1.2751494277559297,0.009603514427398274,0.073273865813757,8.628721624086049e-06,0.23061755981571735
FRO_Premotor,1.3352379402276526,17.846054318702954,0.6683483329529941,0.16222378215511657,0.00029471179836909833,0.0,0.0012912041905557634,0.015078276468647176,0.16809431670632127,0.022848412655106,0.021608264013446864,0.08656058463846385,0.009760307199484938,0.004569911044471816,0.0011553012198616663,0.0013670664144458562,1.9530071533799092,0.04146076040311377,1.8379349971593655,0.003965456386891064,0.032676416560658894,0.027119468374504314,1.751115480186611,0.011089570182471803,0.1078560319049508,2.8800806488938747e-07,0.3202445704766296
FRO_Prefrontal,0.013292895604991875,1.0909767683546934,25.860064410902286,0.0006318921531852161,0.0,0.0003627674012114467,0.0006154089841979899,0.0005846881661855965,0.19944109130905432,0.0,0.002818098846828451,0.35184876677771737,0.0006139570466239532,0.53195314825902,0.02911599210645434,0.017655063644973504,1.1774188444095939,0.0007217556386491962,2.3295788069322696,0.4648476322302912,0.011335716220260675,0.008161894987224862,1.4684917500727845,0.05106028628934349,0.021836415056505416,0.0,0.11582435753143969
PAR,2.556813298689937,0.9554371044205715,0.05289720805387484,59.28975803797994,1.0690727135467846,0.014454778342773648,0.008410947697300592,0.3010024547841999,0.2490135138030426,0.3812578352884903,0.15381247764091316,0.11811966911943898,1.1971517299334211,0.015771879291388756,0.007175869612591163,0.03125492250817902,0.0206071409026248,0.058906443625563715,6.142656817762457,0.035015362239702114,0.212341869115923,0.14512756134944782,5.580496955591298,0.029673323442669323,0.2594805383307119,2.930445999842545e-05,1.310009623684807
TEM_Superior,0.0,4.086473409771575e-05,0.006365529913695075,0.711502651470056,13.79156678871679,0.2655038210614695,0.49513222815787195,0.054271679766232574,0.06301298219067544,0.7290223485704219,0.11986256100588821,0.002231233157395416,0.0076376011489446725,0.00031343050406700186,0.004002883078798159,0.00815774612861601,5.159989089438999e-05,0.0010736508023314539,0.5259937494505081,0.03361590883060922,0.0010304583241814995,0.0009029662359629851,1.4290952199374767,0.0,0.00036349473591919826,0.007509164559243415,0.17945871006022288
TEM_Inferior,0.0,4.274076890215848e-08,0.007935970839794105,9.363995568596644e-05,0.1808757980430757,0.8045964602816564,0.32104742339236997,0.10707961008750523,0.05683583676996158,7.39517891792896e-05,3.38462468383927e-05,0.0019059678281746594,0.006469495831999256,0.004459407893181398,0.0207300767216868,0.019588458288828426,0.00010239263699210521,2.504680137654276e-05,0.052564407351423675,0.028263169818099145,0.0005691810290953026,7.693338402388525e-07,0.008247188167547154,0.0,0.00011525865990463738,0.0,0.0002718409829172762
TEM_Medial,0.0,0.0,0.02477815694065373,0.00029011644183213965,0.6784257996962977,0.3563493223430151,28.455327662363146,12.101214757463271,0.586871369523823,1.600060448462763,0.21713477741234427,0.005214711605725353,0.007895483334775926,0.035014892872474356,0.15764480966878894,0.1661217094954082,0.0006020346342430418,0.05667493510483145,0.549219482379463,0.11966485149330831,0.00017006895160210245,0.0,0.9320423117580646,0.041277051746137765,5.275851373722486e-05,0.0017864748252998579,0.05675709047416474
TEM_Hippocampus,0.005685046427316929,0.00578987364167126,0.011126536584071004,0.2147175634172509,0.03561759612750685,0.009094286124277304,3.065847571503803,58.94777056416891,0.33929980960801065,0.2525951347058246,0.2731176272369704,0.0006077297919900185,0.0005164608159090877,0.01976323747617748,0.001107819422193477,0.029369953727067362,0.019210804255688448,0.4356906309966222,0.059340273526261034,0.7675608850836889,0.0005700832612008793,3.62524662922606e-05,0.9157929975663895,0.31841765521545,0.016110778923112207,0.0004354019449744806,0.3644645709764474
TEM_Amygdala,0.04609232098118103,0.17356401566164323,0.07430572713915261,0.15235838866628726,0.037576313726552235,0.03846402428145391,0.15039091462300122,0.30028841618408453,42.79771563390113,0.004781388965697093,0.0009855313754792627,0.01709186949878264,0.04796529780684419,0.15889909745064756,0.2239101023509338,0.3080605605490414,0.04088659639231962,0.0034467576534568624,1.3195563514921222,0.9977521501033149,0.20056369677113778,0.04882761821377896,0.11637870310462604,2.7717653654348045,0.11948135137774077,0.0,0.07363505411402639
OCC_Lateral,0.00021880764280225886,0.002013696782460065,0.01271997115178945,0.2444972894640947,0.7881667363252729,0.0063627280650869434,2.210614940728723,0.43992324449341513,0.017279764860282994,22.634402853003646,3.340542981245022,0.0,0.0,0.008455139811890184,4.956061380395391e-05,0.00015991558054075794,0.015242273441162945,0.2594674084470606,0.6238588604207197,0.0014339351226770622,0.00022636987722302293,6.0079543828390176e-05,1.4825999602079067,0.0025181545421421397,0.0032992256491209855,0.0,0.512301002576445
OCC_Medial,5.672790739317822e-05,0.009603119525904208,0.028649498583849232,0.07226088298682143,0.1366840825197397,0.0020289152881967,0.46490917195561937,0.6403869561040918,0.017588378066229062,5.053230967646627,56.78845419144957,0.0,0.0003107179900339102,0.004111609188578955,0.0008309098462816784,0.0,0.027087517870178147,2.7040892128901306,0.7700240254155313,0.06822681619930089,0.003660192566523284,0.0023866306989266776,6.685214659357705,0.031107640819412974,0.06774516467888815,4.2983611354989756e-05,2.3136009481994364
INS_Anterior,0.3547444844446361,0.050009193866410714,0.18888263734012795,0.08676647369761586,4.764766776719467e-05,0.0008268742757458221,0.0015574226762839678,2.7239444314298056e-05,0.041961163884354086,0.0,0.0,3.4812717718255106,0.23381002539634424,0.0019093369702382593,0.004183755913529975,0.2325057632438282,2.682880964653626e-06,0.0,0.5503091294615134,0.02478396841156937,0.01500676932905148,0.0029340056304781605,0.2945024176832783,0.0014369024598394557,0.006176740332401972,0.0,0.010452757416015436
INS_Posterior,0.09993138824969039,0.01739626917316568,0.006293279668330793,1.1454956407690666,0.03183457206414179,0.0892174345382903,0.07677373524794717,0.0023660791533449666,0.3880320700973634,0.0,0.0,0.42901877497576135,2.787464518616569,0.0021337459639399078,0.16064539055933924,0.49247291286280415,2.8924673209042084e-08,0.0,1.1421853992795314,0.04218424310158091,0.04257597450415655,0.010771249917447417,0.18498247672330345,0.006259073316046083,0.02112289381931254,0.0,0.02234709918603615
OLF_Anterior,3.073049956047088e-08,0.017891306252232286,0.4992524329807111,0.0,0.0,8.604539876931848e-07,1.459698729122367e-06,0.0,0.42534363457703966,0.0,5.944296438645871e-05,0.011583868094234563,1.3586439792250905e-06,8.538465148651124,0.12916446230283476,0.013225363777646873,0.02581771284049142,1.3642647564105277e-05,0.05447753695107645,0.2783527051354763,0.00012037500813082881,0.00034800330933776194,0.0015826215116583509,0.004347605275477644,0.00011502337361242546,0.0,0.00019424402819702573
OLF_Piriform,1.2599504819793063e-06,0.0001423744044636616,0.401145718597719,0.001500336568577111,0.0,0.0017656357988372479,0.19869668203095728,0.0031302547834757884,0.5187542394993581,0.0,0.0,0.08346119256193836,0.1749358958848708,0.0660375935728456,2.1575747409074424,0.858152535437321,1.0587268634390071e-05,1.626488818157478e-06,0.14342888302319687,0.036214547431496755,5.453722085845088e-05,1.7009331506720633e-05,0.0004556269374518261,7.860026640305051e-05,4.4098266869275725e-05,0.0,0.0
OLF_Claustrum,0.09452710494810015,0.00188991111502336,0.007387462325926212,0.029926926547567415,0.00016029896047658392,0.01252538038359232,0.21858059583566378,0.01832748783053112,0.5059589064070457,0.0,0.0,0.38165500822552145,0.45326806991589125,0.02321126516015864,1.3245004489340495,1.305886518910164,4.241705140387943e-05,4.6831279031032705e-06,0.3008351810905342,0.020977543150433618,0.002597807474080617,0.0009809419224045303,0.052175216755306474,0.0005217250786698696,0.00158526301233591,0.0,0.0008961003779863652
CIN_Anterior,0.02218932920013463,1.9957584754807944,1.2222031135686768,0.011351707162172804,1.2154628482526146e-06,0.0,3.797901399504247e-05,0.025133914935751317,0.0359901620575174,0.004483430281951666,0.03300256602695031,0.0014845097914345335,2.4239763231766307e-05,0.024283700232021643,0.00029034774288579725,0.002064668231278645,18.95609458586434,0.10491150935749474,2.4141783347676244,0.028930568431303597,0.0026045510188259045,0.0004093507363554179,2.332731433414334,0.05353994457180322,0.18905152486678173,0.0,0.13823244875322271
CIN_Posterior,0.0039375295729702315,0.05148140225715063,0.008552754170536941,0.048735295209277885,0.0014195157292443681,0.0005551237771844929,0.0059403747072721644,0.21917443443543067,0.005036679537326711,0.2971022847483733,2.4600531791550373,0.0024060214379775734,0.0013349306335519726,0.00029831605435547007,0.0004126094399891176,2.0093547635604137e-05,0.2463858455987817,15.043424402872459,0.14725761222461645,0.011399770878004273,0.004423359876950363,0.007443037478497358,1.654706663533005,0.06939538433433047,0.05246843507672311,3.45609677867265e-08,0.504767140129629
BG_CaudoPutamen,0.1816994023758834,0.012669503443188061,0.005064634767118473,0.697622198052447,0.0900693425286056,0.08651482253262069,0.020881863338115952,0.0013339356794486593,1.3919333263246563,0.0,0.0,0.09215881086791851,0.5149886694231948,0.0021558148042619524,0.10332657321136195,0.16405331201406592,8.484698859872246e-05,0.0,21.622609447665052,0.4224766173404991,2.7000233818854493,2.545521440007089,0.06924536874645854,0.054816145787479384,0.08952606234392704,0.0,0.006145403468094156
BG_NucleusAccumbens,2.1729418554388348e-05,0.0019288231755695468,0.020861398284471106,0.0,0.0,0.0,0.0001390663978162369,0.012056057483152237,1.7791100842966596,0.0,0.0,0.00017496842666801706,5.699570305832412e-05,0.3001176129847577,0.02363947834888921,0.005582663111643051,0.0004704491293073351,0.0003144226077782662,0.3776933231216609,3.2336102471170745,0.003814232356576192,0.12717290264257203,0.007761131550023357,0.6597611252889747,0.0009492244510902732,0.0,0.038929619918018014
BG_Pallidum,7.243139518129448e-06,0.0,0.0056657223796034,0.009521875259917816,0.0,0.0003444354463980912,0.0,6.745264297489389e-06,0.22227046549955548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3301055492534455,0.00014677725461644366,0.7879072994764804,0.11391243212541072,0.0947858734303216,0.11977039152560841,0.3135623081531222,0.0,0.02646489547569568
BG_Substantia_Nigra,0.0,0.0,0.0,0.013062633996482238,0.0038289348991587158,0.0010183125149652807,0.0,0.000863513466995579,0.01835919897283538,0.0,0.0007732640416733509,0.0,0.00017343290248929266,0.0,0.0,0.0,0.0,0.008411616057147778,0.44930034176123745,0.006096030097925443,0.018047980458812327,1.2568214752980618,0.0687068532976727,0.014854403023034259,0.06705342789883281,5.1031606672519756e-05,0.5824721722012225
THL_Thalamus,0.5170408525981981,0.48895421428885816,2.572035810690929,2.74209082251518,1.5546890000599607,0.011896613569004864,0.10915803914464,2.704342087964804,0.17149569980915144,0.9322238238823009,4.257597213023402,0.7517862786718522,0.5191788253030274,0.04343175152548998,0.006546298501028789,0.012438474325698628,2.2839559232315616,1.7490669352360992,2.569083278699502,0.8087288170142618,0.030907520022844664,0.003152313086685339,37.635571901956716,0.08304182877117273,0.30243329263197516,1.3718173836698857e-05,0.38332467434655787
THL_Hypothalamus,0.00849135526663545,0.015829714897244686,0.1547727150083081,0.10795531450670393,0.0034465922155134106,0.019724329584385778,0.024970906235466182,0.26963884856133813,2.081885533719123,1.1776048294987184e-06,0.0,0.0636954580595823,0.038316795616128184,0.019330473642392255,0.018242743317002305,1.5232205465699907e-05,0.06432717189046662,0.10009698630479921,0.04276698089786736,0.061733194024418285,0.11222244739821412,0.19215780116415127,0.6920470592744072,44.39944036685273,0.7108050245513114,0.0,0.7076774406207907
THL_Subthalamus,0.025648299442174876,0.008933190846947549,0.048145837249798054,0.09257926704929713,0.0003300546458497813,0.0008606129533839005,0.004699321385244934,0.006536295418909738,0.144076791905592,1.7726051644033339e-06,0.012454950104980196,0.0035815554456785073,0.02460657677087605,0.0009752150215153905,0.0014531279151020434,2.9816231975412587e-05,0.04578368412465389,0.0064966986005452814,0.015825872793355338,0.02207277388126484,0.13172847247455913,0.3251204703139071,0.16573134414210086,0.6445536477543874,2.0507317895857917,2.5607257828504533e-06,0.8835257757796425
CBL,0.0,0.0,0.0047754329004329,0.0,0.0,0.0,0.0,0.0,3.277573612254848e-06,0.0,0.0,0.0,0.0,0.0,0.0037060286342016947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1926136774500291,0.0,0.0044809366330855645,25.920856590504727,1.3242972408072289
BST,0.0,0.0,0.0,0.01820909328515761,0.12094692796968841,0.005624975848045362,0.012675197548498569,0.34311965784734955,0.4717802598013038,2.894351113944899e-05,0.08266736030748095,0.0,0.0011011441329722845,0.005376344086021506,0.0005311571983872135,0.0,0.0,0.5946478389806558,1.2943732271056696,0.6110671686272094,0.021671536913401235,0.15313605572945402,1.0864371307283167,0.34725317625334967,0.3236193893943712,1.8853124091607731,122.8203864727072
